Circonférence à 1.30 m (cm),Volume (m3)
82,0.41
81,0.4
65,0.27
86,0.47
126,1.17
82,0.41
75,0.33
85,0.45
101,0.69
91,0.54
108,0.81
124,1.12
117,0.97
119,1.02
85,0.33
169,2.42
113,0.95
55,0.21
53,0.2
55,0.21
77,0.45
82,0.52
43,0.11
38,0.1
62,0.31
75,0.42
74,0.28
53,0.13
80,0.35
56,0.15
76,0.31
45,0.09
211,3.56
160,2.59
177,2.71
201,4.53
180,2.17
179,2.17
189,3.45
262,7.02
25,0.01
29,0.03
31,0.04
30,0.03
26,0.02
25,0.02
24,0.01
26,0.02
26,0.02
26,0.02
93,0.58
179,2.14
133,1.6
101,0.8
128,1.45
112,1.03
46,0.18
81,0.6
82,0.63
134,1.63
160,1.74
145,1.41
143,1.36
141,1.81
61,0.25
47,0.03
160,1.93
198,2.58
168,2.28
177,2.33
165,2.01
28,0.02
51,0.14
48,0.12
29,0.03
36,0.06
24,0.02
65,0.27
179,3.14
33,0.05
75,0.33
39,0.05
29,0.03
97,0.79
100,0.86
95,0.75
127,1.81
53,0.21
122,1.65
126,1.77
55,0.23
96,0.77
122,1.65
80,0.49
36,0.04
98,0.8
103,0.92
142,1.72
143,1.74
49,0.18
68,0.42
74,0.4
122,1.67
61,0.31
147,1.85
71,0.39
106,1.05
30,0.02
86,0.64
138,1.93
154,2.45
24,0.01
120,0.74
70,0.25
27,0.02
28,0.02
28,0.02
84,0.24
70,0.12
191,3.13
188,2.45
45,0.07
50,0.09
27,0.02
41,0.05
75,0.3
107,0.68
85,0.41
69,0.26
105,0.65
79,0.34
76,0.28
51,0.12
46,0.09
284,6.14
185,2.98
24,0.01
31,0.03
26,0.02
86,0.43
62,0.22
164,2.17
205,2.19
133,1.64
138,1.78
29,0.02
126,0.92
166,1.98
93,0.56
25,0.02
143,1.01
120,0.67
114,0.63
88,0.34
119,0.79
79,0.27
55,0.18
162,3.25
74,0.31
206,5.8
229,5.25
49,0.09
97,0.34
28,0.02
70,0.26
81,0.37
80,0.46
66,0.29
45,0.1
35,0.05
50,0.14
30,0.03
61,0.24
61,0.23
56,0.19
28,0.03
42,0.09
57,0.19
119,0.9
71,0.35
79,0.45
30,0.03
37,0.06
62,0.25
59,0.21
42,0.08
36,0.06
40,0.04
48,0.06
66,0.14
57,0.09
43,0.04
118,0.87
91,0.53
137,1.23
86,0.42
24,0.01
28,0.02
47,0.14
39,0.06
27,0.02
39,0.05
51,0.16
64,0.31
29,0.02
30,0.03
34,0.04
40,0.08
81,0.48
51,0.15
51,0.1
27,0.02
28,0.02
39,0.06
27,0.02
25,0.01
33,0.03
28,0.02
49,0.1
37,0.05
31,0.03
28,0.02
38,0.05
32,0.03
132,1.57
103,0.65
105,1.12
120,1.42
99,0.98
123,1.52
114,1.35
106,1.15
180,3.28
133,1.81
144,1.92
127,0.85
53,0.12
121,1.35
105,0.42
42,0.08
41,0.08
80,0.42
96,0.66
107,0.85
31,0.03
68,0.26
41,0.07
114,0.78
105,0.65
114,0.79
174,1.48
24,0.01
36,0.08
50,0.17
35,0.07
27,0.03
37,0.08
39,0.1
34,0.06
30,0.05
25,0.01
42,0.07
88,0.58
82,0.49
46,0.09
127,1.14
129,1.18
41,0.07
170,1.1
153,2.27
145,2.02
195,4.26
118,1.14
162,2.56
166,2.49
138,1.79
39,0.03
154,1.19
121,0.69
40,0.05
31,0.02
80,0.33
59,0.15
100,0.57
100,0.57
47,0.08
73,0.26
150,1.08
170,1.65
293,2.31
221,2.96
217,1.74
71,0.24
27,0.02
74,0.27
67,0.21
153,1.93
147,1.78
138,1.53
57,0.27
172,2.33
132,1.39
162,2.17
38,0.06
72,0.38
41,0.07
54,0.16
60,0.21
135,1.1
51,0.11
55,0.14
34,0.05
35,0.05
49,0.1
34,0.05
44,0.08
77,0.33
28,0.03
41,0.06
52,0.12
34,0.05
51,0.11
80,0.21
101,0.38
30,0.02
81,0.43
77,0.38
111,0.92
66,0.23
119,1.05
72,0.32
122,1.12
149,1.77
74,0.34
122,1.13
115,1
78,0.49
28,0.02
35,0.03
60,0.21
27,0.02
107,0.94
146,1.58
103,0.81
129,1.19
117,1.18
213,3.5
80,0.43
24,0.02
75,0.37
86,0.51
28,0.02
39,0.06
41,0.08
34,0.04
32,0.04
38,0.06
27,0.02
38,0.06
32,0.04
26,0.02
32,0.03
24,0.01
120,0.48
47,0.06
34,0.02
121,1
71,0.23
91,0.43
73,0.25
130,1.17
112,0.71
80,0.31
38,0.04
89,0.41
119,0.96
87,0.38
39,0.04
68,0.29
119,0.97
106,0.62
80,0.32
143,1.46
102,0.56
56,0.18
123,0.93
102,0.56
120,0.87
32,0.02
124,0.94
90,0.41
124,1.21
99,0.72
164,2.24
49,0.09
97,0.75
76,0.41
85,0.54
49,0.09
53,0.14
63,0.22
95,0.61
35,0.05
85,0.46
58,0.18
46,0.1
68,0.28
42,0.08
25,0.02
26,0.02
52,0.14
87,0.49
55,0.09
26,0.01
36,0.04
203,3.36
41,0.07
68,0.25
203,3.2
50,0.11
99,0.88
120,1.15
69,0.33
97,0.86
92,0.76
84,0.6
73,0.18
84,0.26
35,0.03
70,0.17
60,0.11
55,0.09
38,0.03
57,0.1
87,0.35
48,0.06
59,0.22
91,0.49
69,0.33
91,0.49
86,0.42
93,0.52
121,0.55
106,0.71
139,0.75
63,0.25
83,0.38
89,0.46
113,0.66
98,0.58
57,0.19
105,0.69
153,1.87
62,0.29
61,0.28
193,2.04
33,0.05
152,0.95
54,0.21
53,0.19
115,1.02
118,0.55
73,0.23
70,0.28
74,0.23
127,1.09
57,0.17
40,0.06
65,0.23
146,1.48
74,0.23
81,0.29
48,0.1
37,0.04
26,0.02
84,0.55
59,0.22
80,0.54
60,0.23
53,0.17
29,0.03
42,0.09
52,0.16
52,0.16
43,0.1
58,0.21
75,0.45
73,0.43
82,0.57
86,0.58
71,0.39
85,0.57
40,0.08
79,0.52
33,0.05
52,0.16
49,0.14
31,0.04
62,0.25
28,0.03
230,2.48
122,1.21
42,0.06
88,0.56
86,0.53
28,0.03
278,5.29
219,5.46
31,0.02
24,0.01
53,0.14
35,0.02
45,0.07
39,0.03
42,0.06
42,0.06
33,0.02
44,0.06
41,0.06
28,0.01
51,0.13
37,0.03
35,0.02
24,0.01
65,0.25
54,0.15
33,0.02
41,0.05
37,0.03
81,0.49
45,0.14
38,0.1
77,0.44
78,0.44
247,6.11
124,1.38
198,2.52
210,3.74
38,0.08
41,0.11
25,0.02
218,4.38
24,0.02
38,0.08
29,0.02
66,0.11
62,0.1
25,0.01
31,0.02
38,0.03
47,0.05
87,0.28
55,0.07
40,0.03
37,0.03
116,0.55
119,0.55
111,0.5
31,0.02
113,0.52
27,0.01
24,0.01
39,0.04
227,2.16
63,0.1
129,0.66
260,4.52
182,2.64
94,0.66
106,0.87
30,0.03
33,0.04
66,0.28
26,0.02
132,1.62
119,1.26
72,0.34
95,0.68
32,0.03
57,0.19
71,0.33
33,0.04
24,0.01
71,0.33
26,0.02
75,0.41
71,0.36
32,0.03
30,0.03
24,0.01
83,0.38
69,0.28
52,0.12
47,0.09
69,0.23
58,0.15
84,0.44
99,0.67
151,2.17
137,1.75
167,1.52
126,1.47
210,2
122,1.37
33,0.04
148,2.08
224,2.28
152,2.2
267,4.32
83,0.43
148,2.08
118,1.25
145,2.24
122,0.84
84,0.62
118,0.77
146,1.53
29,0.03
36,0.05
60,0.22
51,0.15
46,0.11
63,0.25
43,0.09
40,0.07
123,0.95
37,0.04
185,2.19
148,1.19
164,1.49
166,1.18
104,0.47
149,1.21
76,0.22
155,1.33
140,1.06
28,0.03
70,0.26
72,0.19
129,0.88
80,0.44
34,0.04
26,0.02
27,0.02
52,0.1
36,0.05
26,0.02
27,0.02
33,0.04
198,3.97
101,0.89
96,0.79
97,0.8
83,0.55
159,2.31
102,0.92
150,2.03
104,0.96
89,0.65
107,1.01
105,0.98
207,3.7
224,2.61
57,0.17
40,0.06
43,0.08
75,0.42
31,0.02
27,0.02
26,0.02
40,0.06
30,0.03
24,0.01
27,0.02
24,0.01
32,0.03
31,0.03
34,0.04
28,0.02
27,0.02
30,0.03
33,0.03
31,0.03
26,0.02
39,0.05
36,0.06
110,1.19
33,0.02
37,0.03
44,0.05
30,0.02
49,0.07
29,0.02
27,0.01
38,0.04
38,0.04
26,0.01
26,0.01
70,0.24
62,0.17
93,0.48
52,0.11
102,0.6
36,0.06
128,0.88
63,0.18
33,0.04
107,0.57
133,0.96
24,0.02
37,0.06
56,0.14
73,0.27
85,0.38
55,0.13
87,0.41
86,0.39
50,0.1
94,0.49
129,0.9
179,2.93
121,1.49
24,0.01
170,2.82
199,4.1
153,2.74
77,0.52
187,3.95
177,3.61
135,2.06
136,2.09
132,1.15
127,1.05
26,0.02
26,0.02
156,1.75
37,0.04
110,0.59
52,0.13
43,0.08
36,0.04
59,0.18
80,0.27
38,0.04
97,0.32
71,0.21
99,0.33
106,0.4
76,0.51
39,0.08
92,0.83
53,0.22
36,0.07
25,0.02
72,0.46
34,0.06
25,0.01
83,0.39
99,0.6
64,0.2
121,0.86
123,0.9
171,2.32
94,0.61
63,0.19
132,1.05
128,0.97
143,1.43
112,0.95
134,1.08
66,0.22
55,0.13
97,0.67
57,0.2
91,0.55
105,0.78
117,1
108,0.83
24,0.01
159,2.42
40,0.06
175,3.45
29,0.02
36,0.04
33,0.03
24,0.01
37,0.05
106,0.78
168,2.57
46,0.08
47,0.11
134,1.54
168,2.08
89,0.59
117,0.96
100,0.66
105,0.74
41,0.08
44,0.09
66,0.28
80,0.38
126,1.08
142,1.41
129,1.13
32,0.03
41,0.06
131,1.05
139,1.14
129,0.97
29,0.03
44,0.09
43,0.09
41,0.08
73,0.34
160,1.41
79,0.38
124,0.8
126,0.84
33,0.03
24,0.01
127,1.37
80,0.33
156,2.53
53,0.19
80,0.49
32,0.05
26,0.02
57,0.23
45,0.13
49,0.16
39,0.08
34,0.06
59,0.26
61,0.29
84,0.56
25,0.02
32,0.05
29,0.04
191,3.04
139,1.41
124,1.26
104,0.9
25,0.03
123,0.87
126,0.92
96,0.69
194,3.41
175,2.7
164,2.45
122,0.87
123,0.71
93,0.41
33,0.03
49,0.08
26,0.01
48,0.08
108,0.58
64,0.17
30,0.02
39,0.04
65,0.17
153,0.78
178,2.21
126,1.48
178,2.64
125,1.45
159,2.48
33,0.03
24,0.01
75,0.48
59,0.19
165,1.5
65,0.25
55,0.16
84,0.44
32,0.02
25,0.01
47,0.1
99,0.54
98,0.52
39,0.08
62,0.24
106,0.7
52,0.14
54,0.16
99,0.6
48,0.12
104,0.67
96,0.55
49,0.12
79,0.34
64,0.26
101,0.63
95,0.54
30,0.03
58,0.2
71,0.26
93,0.51
25,0.02
56,0.17
44,0.09
56,0.17
29,0.03
76,0.32
29,0.03
28,0.02
24,0.02
27,0.02
56,0.18
26,0.01
25,0.01
25,0.01
26,0.02
122,1.19
161,2.21
159,2.98
177,4.12
173,3.36
193,5.15
189,4.88
176,4.34
192,5.02
204,3.15
64,0.14
161,2.42
178,2.34
165,2.34
58,0.19
173,2.97
172,2.77
153,2.19
28,0.02
34,0.04
29,0.04
74,0.42
28,0.03
74,0.42
52,0.13
24,0.02
160,1.14
26,0.02
36,0.07
111,1.14
86,0.62
107,1.05
185,3.23
156,2.6
141,2.09
79,0.45
25,0.01
67,0.23
81,0.3
30,0.03
92,0.36
46,0.09
30,0.03
83,0.27
91,0.35
75,0.24
30,0.03
72,0.23
50,0.11
125,0.65
53,0.14
67,0.26
65,0.24
152,1.57
32,0.03
163,1.81
45,0.09
36,0.06
227,4.36
92,0.3
74,0.18
63,0.25
80,0.22
77,0.19
91,0.29
42,0.08
59,0.21
48,0.08
25,0.01
52,0.16
150,1.47
60,0.21
94,0.54
45,0.07
94,0.42
87,0.35
103,0.53
75,0.24
39,0.04
90,0.38
76,0.25
108,0.53
126,0.75
103,0.53
126,0.75
73,0.23
118,0.65
124,0.72
79,0.45
123,1.06
118,0.97
188,3.16
128,1.17
157,1.83
132,1.15
41,0.06
85,0.26
106,0.44
47,0.08
276,5.43
100,0.64
131,1.33
177,2.44
138,2.03
165,2.38
122,1.53
139,2.05
114,1.45
81,0.64
27,0.02
91,0.51
39,0.05
51,0.14
97,0.59
146,1.91
86,0.44
34,0.03
35,0.03
95,0.52
116,0.83
142,0.79
81,0.35
96,0.53
35,0.02
60,0.11
26,0.01
55,0.09
81,0.37
34,0.03
121,0.55
103,0.67
147,1.63
70,0.25
109,0.9
164,2.06
105,0.82
117,1.07
113,0.99
135,1.35
85,0.49
60,0.17
119,1.37
36,0.05
26,0.02
166,1.49
26,0.02
85,0.2
165,0.84
84,0.29
160,0.9
25,0.01
39,0.04
27,0.01
48,0.08
83,0.28
67,0.31
142,2.35
176,3.51
133,2.03
165,2.85
98,0.99
177,3.11
142,2.36
145,1.84
120,1.21
172,2.73
141,1.74
93,0.62
164,2.09
49,0.09
124,1.71
105,1.04
49,0.15
118,1.53
78,0.49
107,1.07
88,0.67
118,1.52
37,0.05
94,0.8
85,0.62
97,0.53
118,0.95
265,6.27
113,1.18
75,0.43
77,0.47
108,1.07
86,0.61
72,0.26
85,0.29
96,0.4
84,0.29
42,0.05
29,0.02
28,0.02
36,0.03
140,0.72
27,0.01
103,0.46
82,0.27
78,0.23
83,0.28
72,0.19
40,0.05
69,0.21
32,0.02
56,0.22
24,0.01
95,0.52
24,0.01
139,0.85
74,0.28
26,0.01
85,0.39
84,0.39
41,0.06
236,4.28
177,2.75
104,0.86
149,1.78
84,0.23
40,0.05
58,0.15
69,0.24
42,0.07
36,0.05
80,0.45
35,0.05
36,0.05
60,0.17
97,0.7
38,0.06
52,0.12
50,0.1
25,0.02
96,0.68
35,0.05
26,0.02
89,0.57
90,0.59
48,0.09
77,0.41
68,0.23
42,0.07
37,0.05
68,0.23
43,0.07
67,0.22
101,0.77
53,0.13
42,0.09
76,0.57
52,0.12
74,0.38
107,0.75
123,1.14
180,2.71
165,2.6
62,0.18
124,1.03
24,0.01
47,0.11
110,0.64
26,0.01
44,0.08
73,0.23
64,0.23
66,0.25
51,0.12
47,0.1
46,0.1
30,0.02
45,0.09
47,0.1
38,0.03
40,0.06
36,0.03
49,0.11
35,0.03
29,0.02
30,0.02
126,0.78
141,1.31
143,0.95
140,1
142,1.57
131,1.29
104,0.96
43,0.1
25,0.02
49,0.15
46,0.12
127,1.53
119,1.32
30,0.03
42,0.09
38,0.06
29,0.03
26,0.02
54,0.18
73,0.48
122,1.2
134,1.5
76,0.54
49,0.14
31,0.04
91,0.84
64,0.28
45,0.11
53,0.17
73,0.47
78,0.56
124,1.44
146,2.05
33,0.03
150,2.2
165,2.58
52,0.16
135,1.41
142,1.58
142,1.56
140,1.1
52,0.11
31,0.02
173,2.23
74,0.32
153,1.35
132,0.67
120,0.53
47,0.17
33,0.04
38,0.06
52,0.23
32,0.04
24,0.02
124,1.32
181,3.6
58,0.29
38,0.06
44,0.14
133,0.82
29,0.01
30,0.01
53,0.1
43,0.06
26,0.01
72,0.19
75,0.22
119,0.64
30,0.01
57,0.13
30,0.01
131,0.79
26,0.01
35,0.02
105,0.49
118,0.62
27,0.01
95,0.39
25,0.01
60,0.14
60,0.14
122,0.67
30,0.01
35,0.02
29,0.01
44,0.06
209,4.03
155,2.51
220,3.89
262,4.73
142,2.07
226,4.16
145,2.16
133,1.8
47,0.1
181,2.94
95,0.56
72,0.28
27,0.02
123,1.3
118,0.6
143,1.49
92,0.39
65,0.17
75,0.24
93,0.41
40,0.05
110,0.61
75,0.23
72,0.22
47,0.07
32,0.02
69,0.2
36,0.06
52,0.14
59,0.13
35,0.04
144,1.75
39,0.05
56,0.12
67,0.29
27,0.02
187,3.39
72,0.14
123,0.52
65,0.24
164,2.46
236,6.49
164,2.44
123,1.3
151,2.07
251,8.27
173,3.77
119,1.2
142,1.79
166,3.21
142,1.8
147,1.94
227,6.47
169,2.72
167,0.94
160,0.88
68,0.44
53,0.22
30,0.04
119,1
37,0.07
66,0.4
35,0.06
123,0.79
163,1.46
119,0.73
142,1.08
114,0.58
27,0.02
47,0.1
47,0.1
26,0.02
25,0.02
25,0.02
24,0.02
26,0.02
54,0.14
54,0.12
203,4.64
105,1.25
212,4.5
108,1.32
217,4.77
151,1.2
115,0.71
195,2.04
27,0.02
31,0.04
31,0.04
35,0.05
28,0.03
113,0.6
51,0.08
73,0.39
81,0.5
31,0.05
34,0.06
84,0.54
114,1.1
132,1.25
293,8.61
167,2.59
197,3.92
179,3
85,0.62
120,0.72
45,0.08
35,0.03
50,0.11
26,0.01
130,1.61
93,0.59
39,0.07
92,0.59
170,3.21
186,3.74
133,2
120,1.57
201,4.36
213,4.77
111,0.95
71,0.36
87,0.58
88,0.6
105,0.92
52,0.15
108,0.99
125,1.07
129,1.16
133,1.25
166,1.76
141,1.42
24,0.01
120,0.98
141,1.42
42,0.05
126,1.1
143,1.37
42,0.09
60,0.21
44,0.1
26,0.02
48,0.11
53,0.15
36,0.06
24,0.02
40,0.08
80,0.51
119,1.17
122,1.25
121,1.21
74,0.43
105,1
71,0.39
75,0.44
95,0.78
85,0.59
73,0.41
91,0.71
128,1.37
96,0.81
90,0.68
135,1.75
86,0.41
118,0.7
30,0.02
134,0.94
98,0.48
74,0.28
70,0.22
77,0.3
104,0.55
86,0.41
32,0.02
68,0.21
62,0.17
84,0.39
94,0.43
38,0.07
38,0.07
171,1.62
40,0.1
30,0.03
25,0.02
94,0.76
24,0.01
32,0.04
30,0.03
36,0.06
169,2.37
248,4.66
85,0.43
212,3.81
200,3.18
71,0.27
145,1.51
145,1.5
185,2.58
167,2.03
28,0.02
66,0.17
94,0.47
65,0.17
86,0.38
138,1.43
131,1.27
176,2.39
130,1.26
80,0.49
108,1
39,0.08
99,0.81
28,0.03
74,0.39
59,0.31
50,0.2
38,0.07
83,0.53
31,0.04
25,0.01
24,0.01
100,0.53
39,0.05
25,0.01
50,0.13
191,1.66
24,0.01
25,0.01
122,1.08
136,1.21
120,0.91
97,0.72
119,0.89
136,1.44
137,1.48
125,1.01
158,2.01
123,0.98
120,0.92
142,1.48
142,1.5
25,0.01
254,3.28
99,0.4
74,0.2
91,0.33
97,0.38
74,0.19
57,0.15
48,0.1
90,0.32
77,0.22
152,0.63
69,0.24
36,0.03
50,0.1
75,0.2
49,0.09
26,0.02
37,0.05
31,0.03
38,0.05
125,1.28
29,0.02
96,0.88
70,0.24
119,1.15
81,0.58
155,2.57
118,1.4
150,2.4
211,4.94
193,2.69
189,4.1
152,2.49
183,2.14
217,3.67
116,0.91
173,2.68
123,1.51
126,1.6
46,0.06
53,0.09
79,0.39
35,0.04
39,0.05
40,0.11
65,0.39
53,0.22
24,0.01
61,0.33
147,1.07
88,0.63
39,0.09
78,0.47
70,0.35
62,0.25
45,0.11
32,0.05
59,0.22
44,0.1
78,0.47
74,0.42
91,0.7
216,2.03
159,1.8
140,1.22
100,0.83
155,2.06
172,2.22
205,3.8
141,1.66
116,1.09
190,3.05
127,1.31
168,1.88
211,3.42
245,4.19
147,1.83
182,3.62
160,2.19
164,2.31
196,2.73
158,2.14
111,0.98
112,0.56
89,0.32
93,0.36
85,0.29
126,0.77
143,1.02
128,0.79
91,0.34
100,1
93,0.84
88,0.73
118,0.97
98,0.65
92,0.56
109,0.82
122,1.03
106,0.78
134,1.3
123,1.05
42,0.09
135,1.86
24,0.01
24,0.01
125,0.78
36,0.05
33,0.04
62,0.2
116,1.45
66,0.23
95,0.89
24,0.02
57,0.15
78,0.55
57,0.16
73,0.46
24,0.01
134,0.8
31,0.04
24,0.02
49,0.11
25,0.02
26,0.02
40,0.07
246,5.76
100,0.71
154,2.04
136,1.55
179,2.85
64,0.2
254,6.4
160,3.17
72,0.37
205,4.24
124,1.79
117,1.22
194,2.48
134,2.16
153,2.87
47,0.09
140,2.35
142,2.45
116,1.19
83,0.53
142,2.46
124,1.79
194,5.37
207,3.96
163,2
214,3.47
145,1.17
108,0.58
33,0.03
109,0.59
57,0.11
74,0.22
61,0.24
175,1.75
71,0.32
39,0.08
58,0.22
181,3.01
132,1.55
95,0.54
132,1.26
120,1.02
121,1.05
93,0.52
124,1.1
162,2.43
121,1.04
155,2.22
122,1.05
117,0.91
135,1.33
137,1.37
167,2.4
73,0.29
78,0.34
83,0.39
79,0.34
90,0.47
99,0.6
89,0.46
78,0.34
116,0.91
119,0.66
166,1.44
135,0.89
196,2.36
100,0.35
65,0.2
88,0.34
58,0.15
39,0.04
26,0.01
90,0.36
30,0.02
24,0.01
48,0.09
52,0.11
76,0.23
41,0.06
34,0.03
41,0.06
40,0.05
26,0.01
38,0.04
79,0.26
46,0.08
40,0.05
66,0.21
31,0.02
59,0.15
25,0.01
38,0.04
31,0.02
68,0.22
71,0.19
80,0.27
28,0.02
42,0.08
70,0.34
144,1.51
47,0.12
38,0.05
29,0.02
75,0.32
98,0.61
50,0.14
140,1.42
91,0.51
72,0.28
81,0.38
126,0.97
81,0.32
104,0.6
91,0.44
209,3.98
54,0.16
26,0.02
39,0.06
123,0.73
31,0.04
34,0.05
25,0.02
36,0.06
24,0.02
27,0.03
35,0.06
28,0.03
37,0.07
28,0.03
37,0.07
45,0.09
106,1.06
111,1.19
139,2.24
145,2.43
135,2.09
90,0.44
135,1.81
25,0.01
155,2.46
112,0.85
35,0.04
195,2.53
39,0.05
124,0.99
155,1.62
39,0.04
100,0.73
80,0.42
25,0.01
149,1.77
123,1.16
34,0.04
56,0.14
80,0.42
79,0.41
86,0.5
120,1.08
25,0.01
27,0.02
107,0.86
113,0.97
154,1.89
83,0.46
24,0.01
118,1.02
140,1.93
129,2.02
129,2.02
148,2.2
192,4.06
89,0.42
90,0.43
292,6.9
169,2.5
30,0.02
25,0.02
82,0.5
34,0.05
36,0.05
30,0.03
66,0.3
67,0.3
82,0.51
53,0.16
59,0.22
27,0.02
117,1.17
74,0.38
57,0.2
28,0.03
45,0.11
49,0.13
31,0.04
68,0.32
24,0.02
73,0.38
85,0.55
136,0.71
124,0.76
24,0.01
26,0.01
30,0.02
30,0.02
33,0.03
130,0.85
79,0.31
121,0.72
120,0.71
92,0.7
34,0.05
183,3.53
137,1.06
52,0.13
50,0.12
65,0.24
75,0.31
45,0.09
48,0.1
37,0.05
34,0.04
111,0.83
39,0.05
41,0.07
60,0.19
75,0.31
53,0.11
83,0.44
41,0.05
24,0.02
27,0.02
96,0.63
48,0.08
70,0.23
85,0.47
142,1.85
144,1.64
127,1.24
26,0.02
81,0.48
148,1.72
124,0.76
125,0.78
71,0.23
152,1.21
132,0.88
132,0.88
168,1.92
52,0.1
122,1.22
41,0.09
76,0.33
63,0.26
49,0.13
33,0.04
64,0.28
61,0.24
95,0.47
101,0.53
99,0.51
80,0.31
71,0.23
73,0.34
128,1.25
81,0.35
65,0.31
39,0.05
25,0.01
56,0.03
225,3.45
155,2.08
146,1.41
224,3.36
263,5.2
110,0.51
49,0.11
74,0.31
218,3.37
127,1.03
203,3
134,1.16
170,1.51
197,2.75
186,3.16
157,2.19
129,1.43
148,1.93
141,1.79
56,0.11
94,0.87
147,1.84
86,0.7
75,0.49
122,1.2
204,2.98
100,1.01
37,0.06
140,1.65
133,1.48
162,2.26
113,1.34
134,1.53
74,0.32
26,0.01
46,0.07
143,1.95
181,2.87
123,1.26
40,0.09
176,2.58
126,1.33
72,0.3
57,0.16
117,0.98
176,2.94
86,0.58
25,0.01
214,4.84
136,1.55
152,1.99
111,1.33
38,0.04
42,0.08
32,0.02
31,0.02
54,0.17
83,0.29
77,0.24
70,0.32
30,0.02
42,0.08
74,0.22
73,0.21
53,0.15
45,0.14
38,0.07
102,0.38
24,0.02
27,0.03
24,0.02
39,0.07
48,0.14
44,0.12
27,0.03
179,1.6
149,0.84
129,0.61
41,0.07
45,0.09
80,0.39
85,0.41
78,0.37
79,0.39
73,0.31
54,0.14
76,0.35
55,0.15
38,0.09
30,0.04
35,0.07
39,0.09
35,0.07
53,0.18
26,0.02
93,0.32
88,0.73
119,0.92
88,0.74
133,1.2
79,0.56
184,2.48
32,0.03
27,0.02
36,0.04
30,0.02
26,0.02
26,0.02
146,1.4
90,0.5
73,0.3
187,3.06
140,1.28
47,0.08
115,0.91
80,0.38
24,0.01
86,0.45
77,0.34
93,0.54
208,1.84
145,1.32
118,0.82
134,1.11
94,0.48
166,2.51
119,1.04
104,0.66
127,1.2
152,1.8
143,1.58
159,1.98
114,0.83
203,3.17
139,1.48
98,0.5
70,0.29
49,0.11
42,0.08
86,0.37
69,0.27
77,0.28
26,0.01
112,0.7
78,0.28
55,0.15
53,0.14
57,0.17
80,0.31
56,0.16
49,0.11
24,0.02
72,0.31
106,0.78
207,3.5
36,0.06
156,2.1
155,2.07
137,1.36
145,1.8
159,2.18
136,1.35
215,3.23
130,1.2
169,1.53
77,0.37
62,0.21
53,0.14
70,0.28
40,0.07
36,0.05
77,0.37
66,0.24
60,0.19
86,0.51
45,0.09
57,0.17
209,3.65
33,0.03
24,0.01
26,0.01
44,0.09
187,3.27
182,3.6
95,0.77
80,0.5
46,0.09
78,0.44
102,0.59
78,0.43
68,0.26
75,0.39
71,0.34
81,0.48
26,0.02
30,0.03
43,0.08
87,0.58
24,0.01
79,0.45
154,2.14
35,0.06
36,0.06
29,0.02
74,0.36
192,3.49
105,0.62
27,0.01
173,2.76
125,0.99
172,2.12
224,3.31
118,0.85
121,0.92
138,1.22
129,1.05
118,0.85
142,1.3
134,0.85
322,8.28
271,6.33
76,0.41
141,1.5
312,10.19
94,0.7
79,0.46
207,4.47
175,3.46
65,0.3
208,3.37
28,0.02
135,1.25
82,0.49
125,1.06
122,1.01
45,0.11
78,0.42
51,0.16
74,0.36
74,0.37
78,0.42
55,0.2
27,0.01
193,3.3
33,0.04
140,1.42
186,2.8
180,2.61
99,0.95
130,1.45
192,3.5
205,3.62
135,1.56
215,3.39
105,1.09
139,1.68
98,0.93
151,2.01
84,0.64
116,1.4
133,1.52
179,4.12
112,1.08
29,0.03
42,0.08
40,0.07
87,0.55
154,1.67
51,0.17
134,1.22
55,0.21
52,0.18
83,0.49
70,0.39
29,0.03
48,0.15
51,0.07
61,0.11
46,0.05
105,0.89
124,1.31
94,0.67
71,0.34
76,0.4
85,0.53
126,1.33
66,0.32
110,0.99
77,0.42
152,1.85
222,3.89
40,0.06
81,0.5
36,0.05
75,0.47
129,1.5
28,0.02
164,2.31
148,1.86
158,2.11
113,1.28
147,1.99
199,2.81
26,0.01
29,0.02
36,0.04
47,0.07
97,0.63
109,0.85
86,0.47
151,1.99
133,1.49
130,1.42
125,1.3
74,0.33
70,0.36
27,0.02
59,0.29
106,0.99
144,1.88
136,1.64
76,0.46
72,0.4
110,1.08
65,0.36
34,0.02
46,0.07
114,0.86
131,0.84
30,0.02
95,0.53
99,0.58
75,0.29
50,0.11
145,1.05
69,0.26
87,0.42
127,0.78
60,0.18
119,0.66
64,0.21
48,0.1
86,0.4
57,0.15
58,0.16
43,0.07
55,0.14
157,1.24
30,0.02
75,0.29
99,0.58
50,0.11
29,0.02
31,0.02
72,0.26
63,0.2
32,0.03
171,2.56
183,2.59
36,0.05
36,0.05
24,0.01
47,0.08
33,0.04
43,0.06
24,0.01
24,0.02
33,0.04
25,0.02
27,0.02
149,1.23
94,0.45
91,0.41
110,0.66
217,2.55
144,1.14
178,1.16
155,0.66
151,1.25
87,0.37
154,0.66
93,0.44
135,0.99
53,0.12
126,0.84
104,0.58
142,1.1
86,0.55
73,0.36
83,0.49
87,0.56
94,0.81
120,1.35
99,0.93
97,0.88
130,1.52
165,2.41
70,0.27
77,0.34
122,1.33
63,0.21
49,0.1
38,0.05
126,1.41
99,0.63
30,0.03
125,1.02
162,1.27
24,0.02
59,0.22
66,0.3
31,0.03
71,0.29
70,0.34
64,0.27
