Circonférence à 1.30 m (cm),Volume (m3)
66,0.27
69,0.3
54,0.15
40,0.8
70,0.34
50,0.15
79,0.45
76,0.4
35,0.6
29,0.3
40,0.8
54,0.19
52,0.17
56,0.21
54,0.19
84,0.53
26,0.2
36,0.5
45,0.9
30,0.3
31,0.3
44,0.9
29,0.2
26,0.2
42,0.8
28,0.2
51,0.13
62,0.26
32,0.4
75,0.42
72,0.38
40,0.7
28,0.3
68,0.33
30,0.3
105,1.1
105,0.79
77,0.47
93,0.76
57,0.28
68,0.45
88,0.66
91,0.72
103,0.76
90,0.7
97,0.65
82,0.55
106,0.81
50,0.19
76,0.45
42,0.12
39,0.9
28,0.2
90,0.49
103,0.69
113,1.17
200,1.23
174,2.26
198,2.11
180,2.58
131,1.24
84,0.6
136,1.87
124,1.33
121,1.22
74,0.44
129,1.42
135,1.57
94,0.83
135,1.57
68,0.31
121,1.22
145,1.78
125,1.32
149,1.88
132,1.49
115,1.37
136,1.6
141,1.67
100,0.97
93,0.81
111,1.25
109,0.88
110,0.9
64,0.17
114,0.98
126,1.21
121,1.1
36,0.4
94,0.75
90,0.73
112,1.26
73,0.42
95,0.83
33,0.4
29,0.3
38,0.7
28,0.3
81,0.51
89,0.65
90,0.67
75,0.42
44,0.11
101,0.97
68,0.39
138,1.15
39,0.5
41,0.5
38,0.4
35,0.3
169,2.95
196,4.2
141,2.12
33,0.2
116,1.11
173,2.51
144,1.78
157,2.15
155,2.9
155,2.9
48,0.8
159,2.2
47,0.7
111,1
159,2.2
120,1.18
135,1.55
132,1.31
123,1.11
122,1.9
99,0.75
110,0.98
120,1.5
103,0.83
111,0.94
101,0.79
128,1.29
61,0.19
43,0.7
63,0.21
91,0.72
138,1.96
141,2.5
121,1.45
123,1.5
167,2.82
115,1.31
151,2.33
107,1.1
141,2.5
136,1.9
138,1.96
168,2.86
122,1.48
98,0.88
122,1.48
124,1.53
140,2.2
235,4.25
175,3.3
176,2.91
169,1.61
135,1.96
181,3.93
39,0.9
126,1.53
151,2.4
123,1.45
122,1.42
121,1.39
132,1.71
130,1.65
138,1.89
139,1.92
81,0.35
138,1.89
78,0.29
37,0.7
24,0.2
26,0.2
52,0.1
80,0.43
126,1.43
133,1.66
122,1.32
78,0.41
130,1.53
96,0.7
90,0.59
74,0.35
135,1.72
142,1.92
39,0.1
87,0.54
72,0.33
74,0.35
89,0.57
106,0.89
49,0.18
44,0.13
57,0.28
107,0.91
78,0.41
96,0.7
50,0.19
60,0.33
136,1.3
37,0.5
104,0.88
101,0.82
41,0.6
38,0.6
74,0.37
25,0.1
30,0.2
26,0.1
36,0.4
52,0.1
34,0.4
73,0.23
29,0.2
48,0.8
33,0.3
31,0.3
26,0.1
43,0.6
41,0.5
180,2.73
174,2.55
121,1.28
157,2.29
169,2.69
26,0.1
169,2.75
24,0.1
33,0.2
27,0.1
31,0.2
37,0.3
36,0.3
30,0.2
107,1.5
124,1.45
157,2.45
127,1.54
116,1.28
109,1.1
120,1.34
119,1.32
134,1.74
110,1.12
130,1.62
100,0.73
124,1.28
121,1.2
104,0.81
123,1.25
112,0.97
117,1.6
115,0.89
81,0.45
98,0.73
100,0.77
85,0.51
75,0.36
60,0.31
86,0.52
55,0.24
66,0.41
80,0.43
112,1.2
77,0.39
32,0.3
123,1.22
40,0.7
46,0.1
41,0.7
31,0.3
40,0.7
33,0.3
46,0.1
34,0.4
177,2.62
176,3.21
186,3.5
120,1.27
138,1.75
201,3.7
142,1.87
200,3.81
123,0.92
118,0.83
68,0.22
33,0.4
33,0.4
30,0.3
24,0.1
54,0.12
146,1.79
85,0.44
77,0.34
59,0.23
128,1.24
122,1.11
161,2.1
98,0.64
129,1.26
84,0.43
157,1.91
132,1.33
153,1.84
151,1.79
129,1.26
46,0.12
148,1.71
88,0.43
48,0.14
91,0.47
24,0.1
130,1.39
32,0.2
83,0.37
98,0.57
182,3.15
175,3.9
205,4.1
33,0.4
37,0.5
34,0.4
41,0.7
34,0.4
76,0.51
105,1.9
79,0.57
63,0.32
84,0.62
83,0.6
85,0.64
77,0.53
75,0.49
74,0.48
73,0.46
67,0.38
76,0.32
72,0.28
68,0.27
70,0.26
71,0.22
152,1.71
30,0.2
58,0.15
27,0.3
37,0.7
51,0.15
27,0.3
28,0.3
42,0.8
33,0.5
55,0.18
26,0.2
177,3.22
173,3.17
102,0.72
96,0.7
85,0.51
72,0.33
103,0.84
105,0.88
125,1.33
78,0.41
93,0.65
111,1.5
80,0.52
86,0.63
76,0.45
94,0.78
82,0.56
79,0.5
131,1.52
74,0.42
111,1.17
87,0.65
76,0.45
145,2.48
30,0.2
123,1.71
75,0.27
81,0.33
48,0.11
34,0.4
38,0.6
26,0.2
43,0.9
27,0.2
27,0.2
25,0.2
138,1.68
50,0.13
166,2.63
39,0.5
151,2.4
157,2.22
132,1.52
75,0.43
154,2.13
59,0.21
141,1.76
167,2.61
50,0.13
54,0.16
47,0.11
97,0.59
102,1.12
158,2.94
177,2.97
179,3.18
152,2.71
194,3.18
142,2.34
129,1.88
170,3.1
124,1.72
155,2.82
120,1.59
155,2.82
133,2.2
99,0.77
101,0.81
106,0.91
105,0.89
52,0.17
72,0.31
27,0.2
65,0.21
108,0.7
138,1.51
122,1.71
172,3.61
151,2.76
119,1.61
151,2.76
49,0.13
25,0.1
139,2.4
47,0.11
53,0.16
126,1.75
64,0.27
129,1.85
90,0.79
71,0.42
87,0.45
114,0.88
130,1.5
81,0.54
132,1.21
189,3.26
135,1.85
175,2.89
194,2.7
130,1.6
36,0.5
112,1.14
28,0.2
106,1
32,0.3
93,0.75
78,0.47
119,1.3
121,1.1
148,1.74
128,1.26
156,1.94
121,1.1
152,1.84
175,2.3
45,0.5
107,0.68
126,1.21
111,0.74
110,0.72
99,0.56
125,1.19
125,1.19
168,2.9
77,0.35
35,0.4
49,0.8
82,0.41
79,0.37
79,0.37
58,0.13
72,0.34
104,0.89
149,2.29
139,1.96
115,1.5
32,0.3
71,0.3
56,0.15
147,1.6
130,1.21
127,1.53
119,1.31
26,0.1
91,0.74
38,0.5
64,0.28
98,0.9
44,0.1
118,1.49
173,2.91
164,2.95
194,3.76
139,2.7
141,2.14
120,1
141,1.44
122,1.4
42,0.4
64,0.15
53,0.13
92,0.2
83,0.15
73,0.11
82,0.15
42,0.6
54,0.13
93,0.2
124,0.97
48,0.1
43,0.7
126,1.1
39,0.5
96,0.22
60,0.18
41,0.6
92,0.2
158,1.66
49,0.1
102,0.25
93,0.2
130,1.8
83,0.15
36,0.4
92,0.2
25,0.1
84,0.16
157,2.39
26,0.2
86,0.51
92,0.6
59,0.25
33,0.4
120,1.31
44,0.11
120,1.31
27,0.2
214,4.6
219,1.11
31,0.3
47,0.1
58,0.15
26,0.1
46,0.9
37,0.4
27,0.2
47,0.1
24,0.1
35,0.4
52,0.13
45,0.8
34,0.3
34,0.3
50,0.11
39,0.5
37,0.4
28,0.2
40,0.6
45,0.8
44,0.8
39,0.5
36,0.4
54,0.13
32,0.4
60,0.17
69,0.25
56,0.14
52,0.11
46,0.8
75,0.34
54,0.13
45,0.7
50,0.1
28,0.2
104,0.78
127,1.26
128,1.29
40,0.6
32,0.4
26,0.2
41,0.6
42,0.7
66,0.25
60,0.19
42,0.7
57,0.17
27,0.2
51,0.12
144,1.91
117,1.23
121,1.28
136,1.68
36,0.4
106,0.88
213,3.71
187,3.29
216,4.64
155,1.68
135,1.24
260,6.8
169,2.51
124,1.2
40,0.9
92,0.73
79,0.49
51,0.19
99,0.77
87,0.64
96,0.89
94,0.84
83,0.61
135,1.97
125,1.65
127,1.71
145,1.96
148,2.5
146,1.99
139,1.79
159,2.9
161,2.15
137,1.73
141,1.85
160,2.12
82,0.55
142,1.88
134,1.65
77,0.47
58,0.14
76,0.31
82,0.39
101,0.8
115,1.1
88,0.56
138,1.47
130,1.29
135,1.59
143,2.43
150,2.69
135,1.59
93,0.94
144,2.47
127,1.42
107,1
69,0.23
75,0.4
156,2.23
133,1.58
115,1.19
123,1.32
61,0.16
158,2.29
135,1.63
153,2.15
122,1.29
115,1.19
143,1.85
160,1.79
125,1.3
202,3.71
111,1.24
166,2.97
162,2.39
156,3.2
152,2.86
188,4.6
104,1.31
92,0.96
102,1.25
139,2.35
144,2.54
191,4.39
93,0.99
35,0.4
102,0.78
111,0.97
103,0.8
78,0.39
84,0.48
73,0.33
88,0.54
120,1.41
91,0.59
130,1.7
138,1.95
147,1.78
142,2.8
110,0.94
95,0.66
106,0.86
135,1.86
95,0.66
143,2.33
175,3.7
150,2.59
81,0.71
187,4.7
170,3.35
129,1.85
170,2.84
151,2.62
148,2.51
75,0.58
324,10.61
131,1.65
228,4.33
133,1.71
139,1.89
125,1.48
177,3
134,1.74
135,1.83
99,0.71
149,2.27
129,1.65
102,0.77
104,0.81
61,0.28
43,0.1
62,0.3
65,0.34
129,1.59
56,0.22
121,1.39
25,0.1
83,0.63
96,0.92
78,0.54
128,1.57
25,0.1
130,1.62
88,0.74
111,1.33
162,2.62
100,1.2
182,3.39
84,0.65
110,1.3
77,0.52
60,0.27
78,0.46
120,1.48
82,0.53
79,0.48
124,1.6
94,0.75
69,0.31
79,0.48
73,0.39
91,0.69
83,0.54
143,1.62
129,1.29
130,1.31
154,1.9
152,1.85
182,0.86
82,0.35
28,0.3
50,0.12
27,0.2
36,0.6
46,0.1
46,0.1
71,0.24
191,3.98
39,0.5
44,0.6
26,0.1
66,0.32
91,0.61
87,0.55
62,0.26
80,0.44
71,0.32
76,0.38
26,0.3
60,0.24
86,0.53
41,0.8
119,0.84
77,0.33
27,0.3
90,0.5
79,0.36
80,0.37
107,0.75
108,0.77
94,0.56
95,0.58
33,0.5
100,0.65
88,0.47
25,0.1
130,1.91
115,1.57
130,1.91
119,1.55
135,2.8
120,1.58
122,1.64
137,2.15
137,2.15
202,4.24
154,3
130,1.91
134,2.4
104,1.23
120,1.58
130,1.91
127,1.81
125,1.74
145,2.43
120,1.58
138,2.18
168,2.93
99,1.8
144,2.4
76,0.55
137,2.15
151,2.44
122,1.51
123,1.54
133,1.84
127,1.66
167,2.85
47,0.11
177,3.5
154,2.54
181,3.61
152,2.47
119,1.42
132,1.81
33,0.3
118,1
116,1
111,0.9
133,1.32
147,1.65
55,0.12
166,2.28
124,1.86
129,2.3
111,1.7
134,2.22
157,3.13
134,2.22
141,2.49
118,1.65
141,2.49
141,2.49
147,2.72
121,1.75
135,2.26
119,1.68
150,2.84
149,2.8
172,3.15
85,0.87
134,2.22
160,3.26
37,0.4
149,1.6
138,1.36
125,1.8
42,0.6
124,0.85
178,2.53
178,2.87
135,1.7
111,1.24
139,1.81
56,0.18
117,1.41
98,0.91
68,0.31
122,1.34
107,1.13
72,0.41
74,0.44
117,1.41
93,0.8
104,1.6
84,0.69
83,0.67
71,0.44
75,0.51
98,0.92
105,1.1
120,1.38
73,0.48
80,0.61
86,0.74
63,0.39
95,0.85
57,0.3
29,0.3
31,0.3
31,0.3
27,0.2
46,0.1
32,0.4
97,0.73
43,0.9
34,0.5
26,0.2
72,0.35
64,0.28
81,0.46
53,0.16
60,0.23
34,0.5
78,0.43
62,0.25
136,1.89
25,0.1
25,0.1
264,4.64
253,8.9
180,4.19
119,1.84
159,3.52
172,4.6
182,4.45
134,2.43
127,2.15
145,2.9
135,2.47
189,5.2
181,4.57
171,4
157,3.43
136,2.51
136,2.51
175,4
154,3.29
80,0.51
78,0.48
68,0.31
66,0.29
85,0.68
80,0.51
49,0.12
82,0.54
62,0.24
107,1.22
80,0.52
79,0.5
95,0.81
44,0.1
89,0.68
71,0.38
82,0.48
42,0.5
35,0.3
92,0.48
51,0.15
92,0.48
59,0.22
38,0.4
99,0.58
50,0.14
33,0.3
36,0.3
43,0.9
78,0.31
41,0.8
58,0.21
224,2.85
76,0.29
149,1.76
147,1.71
155,1.91
85,0.59
149,1.89
119,1.6
137,1.57
99,0.87
97,0.83
149,1.89
152,1.83
134,1.39
78,0.45
133,1.33
129,1.24
138,1.45
28,0.1
26,0.2
267,4.28
64,0.1
64,0.1
145,0.6
139,2.8
95,0.86
119,1.45
161,2.85
52,0.8
26,0.1
184,3.16
73,0.35
95,0.69
27,0.1
94,0.78
40,0.8
76,0.45
43,0.1
95,0.8
87,0.64
99,0.86
72,0.39
71,0.37
75,0.43
90,0.7
33,0.4
64,0.3
123,1.42
42,0.9
52,0.17
127,1.53
53,0.18
89,0.68
55,0.2
86,0.62
85,0.6
84,0.58
80,0.51
112,1.17
25,0.1
32,0.3
75,0.41
100,0.7
64,0.26
60,0.22
53,0.16
59,0.21
69,0.32
61,0.23
85,0.56
71,0.35
66,0.29
47,0.11
75,0.32
29,0.2
27,0.1
42,0.7
68,0.27
85,0.44
83,0.42
101,0.69
71,0.28
88,0.49
78,0.35
81,0.39
83,0.42
76,0.33
170,2.71
59,0.28
178,3.12
144,2.7
65,0.37
125,1.51
142,2.1
84,0.69
160,2.59
145,2.1
41,0.4
103,0.91
32,0.3
100,0.8
88,0.58
88,0.58
90,0.61
124,1.16
114,1.5
39,0.5
100,0.8
103,0.87
45,0.14
88,0.68
102,0.99
107,1.14
109,1.19
78,0.5
84,0.6
80,0.53
44,0.13
89,0.7
53,0.22
36,0.8
102,0.99
43,0.12
85,0.62
69,0.46
118,1.36
135,1.86
87,0.66
59,0.3
71,0.39
100,0.94
41,0.1
92,0.76
78,0.5
74,0.43
86,0.64
56,0.26
45,0.9
30,0.3
45,0.9
45,0.9
53,0.14
45,0.9
99,0.89
90,0.69
101,0.93
125,1.5
45,0.9
96,0.82
82,0.6
96,0.9
116,1.11
101,0.82
52,0.14
88,0.57
43,0.8
77,0.4
97,0.74
98,0.76
80,0.45
119,1.15
89,0.59
114,1.1
67,0.29
119,1.15
93,0.66
71,0.32
64,0.26
120,1.7
186,2.21
124,1.15
42,0.9
32,0.2
52,0.16
45,0.11
92,0.25
65,0.31
71,0.13
80,0.18
39,0.5
124,1.36
61,0.21
137,1.7
124,1.36
145,1.93
168,2.92
135,1.69
147,2.4
142,1.89
138,1.77
132,1.6
136,1.72
163,2.53
139,1.8
132,1.64
121,1.34
134,1.7
129,1.56
129,1.56
137,1.78
123,1.39
116,1.47
131,1.61
81,0.59
128,1.53
147,2.35
142,2.18
118,1.26
110,1.29
104,1.12
148,2.38
131,1.61
177,3.3
38,0.6
178,3.33
195,4.7
167,3.9
125,1.71
145,2.4
104,1.17
153,2.69
157,2.84
149,2.54
110,1.16
119,1.32
107,1.8
111,1.18
128,1.56
101,0.94
109,1.13
150,2.23
102,0.96
121,1.37
114,1.21
80,0.45
51,0.17
68,0.26
34,0.2
52,0.14
56,0.17
40,0.7
125,1.2
80,0.39
118,1.5
59,0.2
58,0.19
152,1.86
85,0.46
147,1.73
110,0.88
79,0.38
59,0.2
47,0.11
33,0.2
67,0.29
28,0.1
37,0.3
54,0.16
86,0.47
115,0.98
135,1.52
161,2.42
100,0.65
134,1.5
170,2.6
114,0.9
32,0.3
133,1.47
157,2.12
30,0.2
30,0.2
89,0.49
129,1.37
40,0.5
33,0.3
124,1.25
65,0.29
143,2.17
185,3.75
128,1.69
160,2.75
192,4.3
211,4.87
193,4.26
124,1.57
162,2.29
112,1.15
128,1.37
61,0.17
192,3.49
52,0.11
77,0.44
46,0.8
35,0.4
27,0.2
74,0.44
51,0.11
27,0.2
45,0.7
131,1.77
162,2.76
153,2.45
170,3.8
150,1.58
224,1.34
28,0.2
155,1.69
161,1.83
120,1.32
137,1.79
126,1.48
84,0.52
65,0.36
52,0.19
66,0.37
113,1.9
109,1
29,0.2
93,0.6
80,0.4
143,1.23
118,0.79
74,0.33
68,0.3
59,0.2
114,0.99
73,0.32
95,0.61
28,0.1
59,0.22
67,0.31
74,0.33
63,0.26
50,0.14
62,0.25
29,0.1
52,0.15
41,0.8
57,0.2
27,0.1
32,0.2
34,0.2
55,0.18
116,1
152,1.48
74,0.33
44,0.9
29,0.1
65,0.28
26,0.1
64,0.27
62,0.25
75,0.35
147,1.38
93,0.61
71,0.3
34,0.2
26,0.2
39,0.6
60,0.22
26,0.2
70,0.23
34,0.3
135,1.36
55,0.12
125,1.14
94,0.58
55,0.2
93,0.56
89,0.5
54,0.19
74,0.31
94,0.58
86,0.46
44,0.11
67,0.35
105,0.89
165,1.99
125,1.6
109,0.97
170,3.14
135,1.96
118,1.43
97,0.87
142,2.19
125,1.64
112,1.24
115,1.32
86,0.46
76,0.42
91,0.67
27,0.1
31,0.2
145,1.75
78,0.52
96,0.89
114,1.28
135,2.51
77,0.62
147,3.3
117,1.79
161,3.67
79,0.66
170,3.9
237,6.37
230,6.8
233,7.23
107,1.44
144,2.89
141,2.76
141,2.76
167,3.66
43,0.6
39,0.7
59,0.18
30,0.3
68,0.26
47,0.9
110,1.36
51,0.12
85,0.71
113,1.45
27,0.2
50,0.11
67,0.25
68,0.26
52,0.12
96,0.67
81,0.43
102,0.78
127,1.26
146,1.73
119,1.8
92,0.6
77,0.38
82,0.44
95,0.65
86,0.5
254,2.39
168,2.85
132,1.83
54,0.21
143,2.18
122,1.52
82,0.37
25,0.1
164,2.22
58,0.2
167,2.73
91,0.65
130,1.34
74,0.38
28,0.2
54,0.23
46,0.14
54,0.23
57,0.26
28,0.4
49,0.17
75,0.44
24,0.2
38,0.1
44,0.13
32,0.6
72,0.4
62,0.33
46,0.14
31,0.5
54,0.23
30,0.3
82,0.31
44,0.9
43,0.7
42,0.7
52,0.13
52,0.14
44,0.9
30,0.3
64,0.26
85,0.34
113,1
136,1.91
143,2.14
121,1.46
119,1.41
84,0.47
115,1.25
97,0.68
78,0.47
83,0.56
130,1.4
127,1.28
119,1.1
88,0.65
49,0.13
121,1.59
144,2.36
119,1.24
92,0.64
100,0.79
101,0.81
102,0.83
111,1.2
95,0.69
87,0.55
89,0.59
128,1.47
85,0.52
105,0.89
112,1.4
104,0.87
90,0.6
44,0.9
26,0.2
33,0.3
107,0.93
24,0.1
54,0.11
53,0.11
24,0.1
46,0.7
54,0.11
46,0.7
30,0.2
62,0.17
56,0.12
47,0.8
68,0.21
178,2.6
88,0.49
77,0.35
116,0.98
125,1.25
114,0.94
142,1.67
115,0.96
76,0.33
98,0.65
150,1.64
106,0.79
133,1.44
118,1.9
126,1.27
116,0.98
145,1.75
119,1.11
124,1.23
83,0.47
43,0.9
93,0.63
71,0.31
181,1.2
119,1.24
162,2.45
65,0.34
46,0.13
62,0.3
61,0.29
46,0.13
28,0.2
92,0.61
76,0.37
136,1.75
88,0.64
139,1.89
127,1.5
144,2.4
123,1.39
109,1.1
160,2.55
143,2.1
130,1.58
113,1.2
118,1.26
100,0.89
131,1.61
90,0.68
151,2.26
118,1.26
151,3.1
29,0.2
112,1.66
83,0.78
168,3.48
40,0.8
24,0.1
57,0.23
27,0.2
128,1.66
125,1.57
123,1.52
142,2.1
142,2.1
173,3.1
195,4.31
165,3.11
124,1.55
162,2.78
122,1.49
135,1.88
121,1.46
119,1.4
138,1.97
115,1.32
139,2.1
128,1.66
118,1.8
94,0.63
67,0.22
109,0.91
99,0.71
105,0.83
128,1.31
74,0.33
126,0.66
51,0.9
50,0.9
84,0.18
79,0.15
61,0.15
54,0.11
49,0.8
40,0.4
43,0.6
55,0.11
55,0.16
90,0.63
158,2.66
62,0.23
79,0.45
157,2.62
76,0.4
77,0.42
161,2.76
26,0.1
175,3.2
144,2.18
89,0.61
116,1.19
131,0.47
154,2.1
84,0.59
39,0.5
47,0.14
37,0.4
41,0.9
128,1.48
132,1.59
176,2.93
123,1.35
118,1.23
123,1.35
135,1.68
125,1.41
139,1.79
150,2.11
160,2.29
145,1.96
137,1.73
158,2.23
134,1.65
144,1.94
115,1.34
112,0.94
89,0.53
61,0.16
118,1.47
53,0.11
133,1.95
125,1.69
74,0.44
84,0.61
79,0.52
74,0.44
63,0.26
92,0.76
76,0.47
80,0.54
88,0.68
89,0.7
31,0.3
57,0.2
64,0.28
158,2.67
36,0.4
25,0.1
140,1.53
102,0.55
134,0.84
131,0.8
40,0.5
24,0.1
122,0.78
191,3.99
136,1.9
35,0.6
142,2.1
77,0.57
76,0.55
105,1.27
80,0.63
94,0.96
124,1.59
123,1.56
127,1.68
135,1.87
61,0.3
80,0.63
131,1.81
91,0.88
124,1.59
119,1.44
71,0.46
126,1.46
75,0.45
77,0.48
85,0.62
33,0.4
91,0.74
81,0.55
82,0.57
74,0.43
60,0.27
74,0.43
77,0.48
97,0.85
88,0.68
88,0.68
85,0.62
75,0.45
84,0.6
63,0.31
81,0.55
79,0.51
82,0.57
177,3.47
230,5.15
30,0.2
43,0.5
29,0.2
130,1.1
27,0.2
25,0.1
30,0.2
101,1
103,1.6
138,1.54
160,2.12
100,0.86
162,2.17
144,1.96
120,1.36
132,1.7
87,0.66
206,3.49
135,1.79
164,2.58
132,1.7
75,0.45
132,1.7
147,2.5
129,1.61
128,1.58
137,1.85
104,1.4
121,1.36
115,1.39
110,1.24
88,0.58
78,0.42
82,0.48
89,0.6
75,0.38
56,0.22
86,0.55
80,0.45
98,0.84
93,0.67
87,0.56
85,0.53
66,0.35
106,1.2
91,0.63
88,0.58
98,0.66
91,0.55
64,0.23
65,0.24
64,0.23
153,1.28
129,1.27
93,0.54
101,0.87
101,0.87
190,3.86
35,0.3
32,0.2
201,2.98
51,0.13
67,0.27
215,4.81
60,0.2
155,2.13
127,1.37
147,1.9
163,2.36
171,2.74
144,1.82
54,0.15
89,0.59
77,0.5
121,1.22
160,2.27
139,1.68
131,1.86
123,1.6
134,1.95
119,1.48
70,0.28
106,0.77
174,3.7
90,0.51
87,0.47
132,1.89
148,2.43
130,1.67
83,0.45
135,1.82
134,1.79
145,2.14
146,2.17
24,0.1
86,0.66
62,0.33
31,0.3
33,0.4
44,0.12
30,0.3
37,0.5
30,0.3
39,0.6
53,0.21
32,0.3
67,0.41
38,0.6
67,0.41
79,0.53
26,0.2
80,0.55
109,0.61
73,0.22
78,0.26
89,0.61
27,0.2
35,0.4
74,0.37
77,0.42
70,0.46
47,0.15
74,0.37
90,0.63
85,0.54
86,0.56
86,0.56
58,0.27
97,0.76
74,0.37
37,0.4
39,0.5
28,0.2
25,0.1
41,0.4
35,0.6
92,0.74
92,0.74
120,1.35
81,0.53
136,1.8
66,0.4
53,0.22
81,0.57
92,0.8
62,0.34
71,0.37
74,0.42
71,0.37
77,0.47
59,0.29
83,0.57
70,0.42
141,2.21
93,0.68
120,1.52
114,1.12
143,2.28
89,0.6
87,0.57
148,2.45
152,2.5
178,3.46
132,1.9
130,1.84
153,2.54
137,2.7
137,2.7
143,2.28
128,1.77
131,1.87
82,0.49
142,2.24
133,1.53
136,1.76
74,0.38
73,0.37
123,1.37
70,0.43
125,1.42
126,1.44
116,1.19
120,1.29
45,0.13
42,0.11
57,0.26
72,0.42
75,0.47
39,0.8
34,0.5
82,0.59
69,0.44
33,0.5
31,0.4
35,0.6
76,0.48
89,0.58
101,0.79
90,0.59
108,0.94
96,0.7
130,1.2
142,1.47
96,0.7
87,0.54
103,0.83
91,0.61
122,1.4
89,0.58
139,1.4
120,1
73,0.34
83,0.59
78,0.51
106,0.76
252,6.54
75,0.32
102,0.85
121,1.37
154,2.36
136,1.81
121,1.37
203,4.39
108,0.99
79,0.47
53,0.17
103,0.94
201,3.43
233,5.18
107,1.3
71,0.35
205,4.6
165,2.96
105,0.99
224,5.82
95,0.77
64,0.29
205,4.51
245,4.6
25,0.1
30,0.3
55,0.19
76,0.46
129,1.3
26,0.2
88,0.69
32,0.3
78,0.5
71,0.39
115,1.2
86,0.65
79,0.52
156,1.8
180,3.17
165,2.52
158,2.31
190,3.4
103,0.98
190,3.4
46,0.8
72,0.36
136,1.43
85,0.57
76,0.42
138,1.47
149,1.97
133,1.35
35,0.4
75,0.4
32,0.3
80,0.49
42,0.6
43,0.7
44,0.7
72,0.36
46,0.8
125,1.16
114,1.34
174,2.81
174,3.13
149,2.22
160,2.56
181,3.29
179,3.16
144,2.7
137,1.86
150,2.25
129,1.61
152,2.3
125,1.5
167,2.61
157,2.82
171,2.74
127,1.76
125,1.71
104,1.4
77,0.47
200,3.53
179,3.22
144,2.14
163,2.8
132,1.78
40,0.6
145,2
134,1.53
150,2.13
131,1.45
117,1.23
32,0.3
36,0.5
49,0.11
169,1.15
39,0.4
55,0.13
142,1.68
140,1.61
152,1.94
148,1.83
120,1.13
170,1.46
36,0.3
166,2.19
206,3.59
81,0.52
143,1.7
165,2.15
121,1.16
158,2.31
129,1.48
99,0.72
28,0.2
29,0.2
37,0.4
77,0.32
56,0.14
51,0.11
61,0.18
39,0.5
51,0.11
37,0.4
25,0.1
96,0.82
108,1.1
99,0.9
89,0.67
86,0.61
82,0.55
75,0.44
78,0.49
83,0.57
105,1.3
75,0.44
40,0.6
56,0.16
34,0.4
39,0.6
33,0.5
25,0.2
43,0.8
26,0.2
42,0.8
62,0.25
47,0.12
32,0.4
37,0.6
54,0.18
30,0.3
54,0.17
35,0.5
32,0.4
27,0.2
117,1.1
104,0.76
93,0.56
101,0.7
129,1.38
112,0.91
91,0.53
123,1.24
77,0.34
89,0.51
86,0.46
102,0.76
126,1.54
131,1.67
84,0.46
77,0.36
161,2.63
101,0.73
86,0.49
44,0.9
81,0.42
127,1.55
25,0.1
28,0.2
94,0.89
128,0.74
30,0.2
41,0.4
130,0.77
141,0.93
125,0.71
74,0.22
119,0.63
91,0.38
169,0.93
123,0.68
166,1.74
124,0.69
131,0.79
83,0.48
120,1.11
77,0.39
71,0.32
96,0.72
126,1.24
63,0.25
81,0.43
80,0.41
89,0.55
74,0.33
92,0.69
74,0.34
35,0.7
61,0.29
99,0.83
72,0.31
85,0.49
123,1.3
155,2.17
53,0.12
113,0.81
131,1.5
68,0.35
146,2.9
24,0.1
46,0.1
25,0.1
99,0.84
118,1.41
93,0.7
92,0.7
123,1.57
99,0.84
156,2.65
129,1.73
108,1.4
109,1.7
120,1.47
119,1.45
93,0.72
135,1.93
101,0.88
90,0.65
106,1.23
132,1.72
138,1.9
126,1.56
124,1.5
123,1.47
175,3.23
136,1.84
189,3.66
132,1.72
126,1.55
109,1.31
104,1.15
133,1.76
90,0.79
135,1.8
124,0.7
121,0.66
59,0.13
132,1.45
63,0.2
87,0.47
145,1.77
67,0.24
95,0.6
128,1.35
90,0.52
130,0.98
40,0.5
77,0.27
103,0.58
181,2.85
48,0.8
119,0.8
68,0.21
38,0.5
53,0.1
100,0.85
76,0.41
104,0.93
64,0.21
33,0.3
139,1.67
168,2.35
155,2.1
134,1.53
153,2.4
122,1.24
148,1.9
128,1.39
183,2.99
93,0.74
150,2.99
92,0.95
168,3.17
121,1.83
176,4.4
243,7.19
127,1.32
139,1.66
110,1.17
93,0.77
92,0.74
79,0.5
121,1.32
101,0.94
118,1.25
124,1.27
126,1.33
135,1.55
94,0.79
117,1.35
221,4.24
66,0.26
154,2.2
119,1.12
81,0.45
93,0.68
80,0.44
155,2.4
228,4.7
128,1.46
205,3.98
164,3.16
133,2.2
122,1.65
186,4.19
146,2.47
210,4.99
176,3.55
153,2.72
85,0.51
103,0.83
79,0.43
72,0.32
106,0.89
113,1.1
100,0.78
86,0.53
97,0.72
85,0.5
110,0.97
80,0.43
87,0.54
95,0.68
91,0.6
105,0.87
97,0.71
125,1.43
130,1.54
137,1.71
110,1.5
126,1.44
121,1.32
136,1.69
109,1.3
130,1.55
108,1
26,0.2
52,0.15
186,4.32
205,5.13
204,4.74
145,2.34
128,1.78
147,1.94
134,1.58
89,0.69
134,1.57
144,1.84
46,0.8
121,1.25
121,1.25
125,1.35
96,0.81
117,1.32
137,1.65
128,1.42
109,1.13
117,1.32
110,1.15
142,1.82
134,1.57
117,1.32
104,0.99
99,0.88
160,2.1
160,2
76,0.38
92,0.57
186,3.6
191,4.53
172,3.94
125,1.93
186,4.51
216,6.32
