Circonférence à 1.30 m (cm),volume (m3)
146,2.84
197,4.49
160,3.48
196,4.27
146,2.81
119,1.8
96,0.92
176,3.52
100,1.3
155,2.57
116,1.53
183,3.91
122,1.51
124,1.59
112,1.39
142,2.25
150,2.37
131,1.84
120,1.45
99,1.1
142,2.24
160,2.78
76,0.28
70,0.25
77,0.29
79,0.32
118,1.21
135,1.41
135,1.4
175,2.94
125,1.41
129,1.25
83,0.54
101,0.88
130,1.27
189,4.69
140,2.2
202,5.7
203,5.24
197,4.8
129,1.8
207,5.5
171,3.72
163,3.16
178,4.26
137,1.86
153,2.44
141,2.2
143,2.6
133,1.74
154,2.49
130,1.64
122,1.39
106,1.11
101,0.99
143,1.82
148,1.98
181,2.65
108,0.93
74,0.34
117,1.38
130,1.71
119,1.39
124,1.56
132,1.77
120,1.44
134,1.82
124,1.54
124,1.56
111,1.19
125,1.54
121,1.47
102,0.96
125,1.53
73,0.23
82,0.53
92,0.72
77,0.44
74,0.4
177,3.6
164,2.48
72,0.35
75,0.38
78,0.43
180,3.4
120,1.36
132,1.74
179,3.45
142,2.6
144,2.14
153,2.48
159,2.74
138,1.83
138,1.83
141,1.92
125,1.44
117,1.42
148,2.18
120,1.28
199,4.25
157,2.65
130,1.59
133,1.68
129,1.55
178,3.54
118,1.19
131,1.55
128,1.47
107,1.24
139,1.8
88,0.74
131,1.55
150,2.16
126,1.4
157,2.44
101,1.6
153,2.3
170,3.27
139,1.81
140,1.83
134,1.64
170,3.13
145,1.99
94,1.4
150,2.67
153,2.8
124,1.68
120,1.54
146,2.52
156,2.88
119,1.5
130,1.88
137,2.16
102,1.29
134,2.2
100,1.23
130,1.9
129,1.85
143,2.39
123,1.64
135,2.7
218,5.83
210,5.53
178,3.49
80,0.37
126,1.23
117,1.4
147,1.8
109,0.86
151,1.91
186,2.76
158,2.13
83,0.41
162,2.59
145,2.18
152,2.4
126,1.51
128,1.58
134,1.76
124,1.47
134,1.79
158,2.45
184,3.44
130,1.65
164,2.69
90,0.63
88,0.59
101,0.82
88,0.6
95,0.69
79,0.45
106,1.22
143,2.23
71,0.41
140,2.12
124,1.72
109,1.29
156,2.75
132,2.3
118,1.5
133,2.6
125,1.76
119,1.54
127,1.83
76,0.28
68,0.18
140,2.1
118,1.32
121,1.4
119,1.34
119,1.34
89,0.63
138,1.97
80,0.48
112,1.17
128,1.63
106,1.1
114,1.24
85,0.56
129,1.66
139,2.1
137,1.92
100,0.87
132,1.76
133,1.8
126,1.55
151,2.37
81,0.5
137,1.92
141,2.14
112,1.42
131,1.79
142,2.17
92,0.84
174,3.34
129,1.72
143,2.17
145,2.22
116,1.56
110,1.23
150,2.26
123,1.6
137,1.82
129,1.56
90,0.72
132,1.67
128,1.55
92,0.75
87,0.64
105,1.9
188,4.15
156,2.72
159,2.88
219,5.87
211,5.62
148,2.43
146,2.33
172,3.59
143,2.23
156,2.72
129,1.72
123,1.54
133,1.85
122,1.37
129,1.59
159,2.37
140,1.93
158,2.34
151,2.11
133,1.72
95,0.81
129,1.58
157,2.31
181,3.34
133,1.66
104,0.58
134,1.69
161,2.62
112,0.7
127,1.48
130,1.57
188,3.68
74,0.4
70,0.41
71,0.36
87,0.62
91,0.72
127,1.42
75,0.42
71,0.36
75,0.42
72,0.38
82,0.53
76,0.43
125,1.71
162,3.24
186,4.29
153,2.86
174,3.73
159,3.13
173,3.65
175,3.84
193,4.64
151,2.78
147,2.57
167,3.29
188,4.44
119,0.93
140,1.39
128,1.1
68,0.27
81,0.51
70,0.42
89,0.61
120,1.3
97,0.77
112,1.11
113,1.14
70,0.43
83,0.4
74,0.3
77,0.33
72,0.27
190,3.8
192,4.2
85,0.45
131,1.55
183,3.69
150,2.15
198,3.97
139,1.79
142,1.33
137,1.22
175,2.2
149,1.49
138,1.25
174,3.9
71,0.2
68,0.22
138,1.78
85,0.6
128,1.46
86,0.61
132,1.57
128,1.47
131,1.57
141,1.84
128,1.46
134,1.64
130,1.52
145,1.98
125,1.39
156,3.8
119,1.59
137,2.27
166,3.44
166,3.47
119,1.59
144,2.57
142,2.46
141,2.44
148,2.71
148,2.72
116,1.64
156,3.12
120,1.63
164,3.47
155,3.3
122,1.68
135,2.2
142,2.48
151,2.89
130,1.98
89,0.46
116,1.19
112,1.8
88,0.57
94,0.67
117,1.22
118,1.16
114,1.13
94,0.68
96,0.86
115,1.21
115,1.21
115,1.21
81,0.48
108,1.5
130,1.46
118,1.15
99,0.83
116,1.25
135,1.62
96,0.77
127,1.37
94,0.59
104,0.79
83,0.43
143,1.87
123,1.28
98,0.67
122,1.27
89,0.52
134,1.6
110,0.92
126,1.36
89,0.72
81,0.57
102,0.95
86,0.54
152,1.63
155,2.48
146,2.1
84,0.56
108,1.9
110,1.13
90,0.65
133,1.66
150,2.22
137,1.78
155,2.39
109,1.11
126,1.45
119,1.2
121,1.25
93,0.56
139,1.13
106,0.8
125,1.36
121,1.26
146,1.27
121,1.24
130,1.49
143,1.21
119,1.19
88,0.44
147,2.11
72,0.26
204,5.1
154,2.34
234,6.73
150,2.19
171,3.35
126,1.43
204,5.15
117,0.93
140,1.85
79,0.32
114,1.6
141,2.21
104,1.9
126,1.68
87,0.68
167,3.15
139,2.13
138,2.9
84,0.58
147,2.11
137,1.76
98,0.7
97,0.69
75,0.53
124,1.57
131,1.81
137,2.2
89,0.83
111,1.52
123,1.55
135,1.97
128,1.74
119,1.44
148,2.51
133,1.91
139,2.12
123,1.58
124,1.6
122,1.52
140,2.2
174,3.55
149,2.53
106,1.1
139,2.14
79,0.6
133,1.85
99,1.1
130,1.34
144,1.72
139,1.57
113,1.17
130,1.32
116,1.26
74,0.4
109,1.1
83,0.55
87,0.56
121,1.32
75,0.42
147,2.33
128,1.63
170,3.4
163,2.63
141,2.9
180,3.45
120,1.4
172,3.23
148,2.34
270,8.46
179,4.15
192,4.38
239,6.96
241,7.2
81,0.5
87,0.62
74,0.39
134,1.43
138,1.52
134,1.42
109,0.97
121,1.4
141,2.4
130,1.66
151,2.22
159,2.51
127,1.57
129,1.64
134,1.78
150,2.21
140,1.99
86,0.53
84,0.51
85,0.52
72,0.34
73,0.35
71,0.32
70,0.36
70,0.36
79,0.43
94,0.67
89,0.58
101,0.83
78,0.42
88,0.56
71,0.32
118,1.34
205,3.97
123,1.53
122,1.52
156,2.79
141,2.18
137,2.3
154,2.69
127,1.66
151,2.57
171,3.59
123,1.53
157,2.79
129,1.74
145,2.31
176,3.82
155,2.71
129,1.75
201,3.97
154,2.76
123,1.59
139,2.17
123,1.58
117,1.42
159,3
140,2.22
170,3.13
122,1.56
92,0.9
80,0.61
124,1.6
139,2.14
132,1.84
93,0.94
152,2.64
120,1.45
124,1.59
107,1.34
143,2.13
206,5.1
239,6.43
242,6.83
197,4.52
191,4.2
168,3.27
78,0.3
71,0.24
69,0.29
73,0.26
89,0.44
73,0.26
86,0.4
82,0.36
92,0.43
68,0.28
79,0.32
87,0.41
51,0.2
53,0.2
132,1.79
54,0.2
133,1.82
78,0.52
145,2.24
121,1.42
156,2.36
162,2.59
122,1.47
143,2.2
132,1.71
138,1.92
216,5.23
198,4.5
166,3.4
154,2.49
182,3.77
147,2.24
128,1.72
117,1.41
119,1.45
131,1.81
127,1.69
124,1.58
141,2.19
123,1.57
131,1.81
132,1.84
94,0.79
119,1.44
55,0.2
55,0.2
55,0.2
73,0.37
78,0.45
75,0.41
95,0.71
79,0.47
74,0.39
83,0.53
93,0.66
81,0.49
55,0.2
123,1.27
129,1.43
102,0.91
137,1.67
127,1.37
55,0.2
56,0.2
56,0.2
56,0.2
56,0.2
127,1.6
120,1.38
187,3.67
135,1.84
157,2.69
123,1.42
124,1.43
129,1.15
126,1.5
127,1.1
95,0.75
122,1.37
118,1.26
124,1.44
125,1.46
56,0.2
56,0.2
57,0.2
57,0.2
57,0.2
57,0.2
57,0.2
170,2.97
193,3.97
141,2.12
191,3.75
150,2.21
133,1.84
142,2.16
139,2.5
150,2.22
163,2.71
119,1.39
118,1.37
122,1.47
136,1.93
134,1.86
129,1.3
126,1.23
122,1.12
153,1.99
149,1.85
162,2.12
162,2.12
161,2.8
131,1.35
94,0.68
70,0.32
57,0.2
57,0.2
90,0.51
90,0.5
57,0.2
58,0.2
79,0.35
75,0.28
75,0.28
59,0.2
80,0.37
60,0.2
60,0.2
61,0.2
61,0.2
61,0.2
61,0.2
62,0.2
62,0.2
63,0.2
64,0.2
64,0.2
64,0.2
64,0.2
66,0.2
67,0.2
53,0.21
124,1.2
79,0.43
53,0.21
54,0.21
54,0.21
55,0.21
56,0.21
56,0.21
57,0.21
57,0.21
57,0.21
57,0.21
57,0.21
58,0.21
68,0.34
86,0.51
58,0.21
58,0.21
58,0.21
80,0.42
59,0.21
139,1.94
136,1.83
126,1.5
119,1.29
120,1.35
147,2.14
144,2.4
60,0.21
60,0.21
61,0.21
141,1.61
112,1.1
110,1.7
128,1.54
136,1.86
78,0.5
138,1.92
127,1.57
146,2.19
155,2.6
120,1.33
80,0.54
139,1.95
137,1.88
129,1.62
130,1.66
120,1.33
148,2.26
143,2.9
131,1.68
83,0.6
61,0.21
62,0.21
62,0.21
63,0.21
63,0.21
121,1.5
79,0.47
64,0.21
94,0.75
157,2.89
174,3.64
65,0.21
69,0.41
99,0.87
66,0.21
87,0.61
67,0.21
105,1
67,0.21
147,2.46
144,2.33
87,0.43
68,0.24
90,0.53
108,0.87
74,0.28
91,0.54
77,0.3
94,0.6
89,0.56
50,0.22
74,0.34
90,0.59
53,0.22
79,0.41
72,0.32
72,0.31
72,0.32
53,0.22
166,2.67
178,3.46
175,3.31
174,3.15
127,1.78
124,1.66
120,1.54
103,1.9
156,2.85
100,1
54,0.22
131,1.92
161,3.7
80,0.56
131,1.92
106,1.17
133,2
54,0.22
95,0.58
83,0.4
103,0.73
124,1.1
121,1.58
79,0.56
110,1.32
56,0.22
95,0.93
95,0.95
75,0.5
82,0.62
81,0.6
111,1.33
80,0.59
118,1.47
74,0.47
111,1.35
93,0.9
71,0.42
56,0.22
87,0.75
78,0.56
90,0.81
97,0.99
91,0.83
86,0.71
56,0.22
57,0.22
57,0.22
57,0.22
58,0.22
135,1.86
137,1.93
126,1.55
98,0.93
178,3.42
134,1.8
161,2.83
198,4.29
133,1.79
124,1.48
89,0.45
58,0.22
86,0.5
94,0.65
93,0.63
98,0.72
92,0.62
88,0.55
105,0.84
102,0.78
113,1.3
68,0.2
71,0.32
79,0.42
58,0.22
104,0.84
92,0.65
85,0.53
118,0.97
85,0.52
124,1.9
135,1.36
82,0.47
83,0.49
87,0.55
194,1.85
214,3.18
58,0.22
58,0.22
80,0.38
59,0.22
59,0.22
99,0.66
61,0.22
81,0.4
91,0.53
79,0.37
92,0.55
97,0.63
62,0.22
75,0.32
62,0.22
84,0.43
62,0.22
218,6.5
168,3.48
187,4.35
178,3.97
156,3.29
191,3.1
63,0.22
86,0.4
63,0.22
75,0.27
79,0.31
63,0.22
91,0.47
177,3.54
129,1.72
123,1.51
121,1.44
123,1.52
117,1.48
127,1.64
128,1.66
155,2.68
161,2.92
141,2.11
125,1.56
115,1.39
141,2.14
153,2.58
169,3.33
148,2.4
133,1.85
135,1.9
115,1.17
120,1.2
120,1.21
138,1.71
120,1.21
82,0.48
109,1.3
63,0.22
64,0.22
65,0.22
65,0.22
65,0.22
143,1.91
142,1.89
66,0.22
80,0.47
95,0.75
66,0.22
151,2.5
120,1.12
120,1.11
124,1.27
136,1.59
146,1.9
88,0.73
154,2.53
84,0.63
120,1.38
125,1.51
138,1.96
107,1.22
112,1.38
192,3.72
66,0.22
97,0.93
137,1.92
70,0.31
125,1.52
145,2.18
128,1.63
139,1.97
124,1.47
121,1.4
121,1.41
124,1.34
119,1.21
94,0.85
95,0.88
97,0.94
53,0.23
83,0.62
130,1.46
121,1.25
87,0.69
126,1.33
93,0.84
123,1.31
75,0.47
81,0.57
138,1.68
119,1.21
58,0.23
84,0.63
87,0.7
59,0.23
118,1.18
101,1.3
109,1.26
105,1.17
74,0.35
89,0.59
60,0.23
61,0.23
103,0.86
64,0.23
65,0.23
66,0.23
66,0.23
124,1.57
90,0.71
87,0.65
85,0.62
78,0.48
151,2.52
123,1.51
95,0.83
80,0.53
92,0.77
91,0.75
85,0.62
128,1.81
170,3.56
182,4.9
128,1.83
174,3.76
155,2.91
174,3.9
130,1.91
149,2.65
154,2.88
152,2.8
183,4.28
148,2.61
122,1.4
78,0.39
66,0.23
66,0.23
67,0.23
67,0.23
67,0.23
70,0.28
76,0.32
72,0.27
54,0.24
55,0.24
55,0.24
107,0.79
114,1.1
89,0.49
103,0.72
57,0.24
91,0.51
73,0.28
111,0.94
123,1.45
122,1.41
101,0.83
102,0.86
91,0.65
120,1.35
99,0.8
138,1.95
81,0.46
122,1.35
153,2.3
128,1.46
85,0.52
127,1.51
106,0.94
133,1.63
119,1.26
120,1.29
119,1.26
117,1.23
58,0.24
164,3.1
182,3.68
72,0.32
195,4.4
58,0.24
227,5.62
157,2.77
150,2.73
183,4.42
167,3.65
155,2.93
168,3.54
116,1.55
177,4.17
165,3.58
148,2.61
165,3.11
134,1.77
152,2.42
175,3.28
129,1.62
180,3.39
146,2.19
167,3
168,3.13
130,1.66
81,0.52
145,1.93
146,1.97
152,2.19
150,2.1
58,0.24
183,3.38
183,3.14
127,1.4
60,0.24
108,0.98
61,0.24
61,0.24
61,0.24
111,0.92
61,0.24
61,0.24
72,0.29
163,2.78
114,1.23
129,1.59
116,1.28
128,1.55
133,1.7
123,1.41
126,1.48
103,0.94
140,1.94
142,1.98
136,1.79
166,2.83
121,1.35
71,0.28
75,0.32
62,0.24
150,2.65
62,0.24
207,4.84
104,0.95
120,1.58
96,0.76
139,1.94
159,2.68
149,2.32
107,1.18
118,1.34
111,1.3
129,1.68
144,2.14
115,1.44
97,0.91
136,1.91
133,1.83
133,1.81
144,2.17
145,2.2
148,2.3
63,0.24
161,2.83
83,0.52
77,0.42
118,1.32
124,1.47
173,3.8
129,1.65
131,1.7
86,0.57
129,1.5
166,2.3
151,2.1
101,0.93
152,2.13
119,1.21
129,1.5
76,0.44
141,1.79
108,1.1
138,1.77
95,0.78
88,0.64
63,0.24
119,1.23
140,1.74
105,1.3
125,1.37
111,1.18
64,0.24
141,2.29
130,1.81
87,0.75
129,1.78
74,0.49
101,1.14
119,1.43
148,2.58
121,1.5
82,0.64
103,1.19
73,0.46
131,1.89
128,1.73
117,1.69
93,0.9
132,1.92
125,1.64
83,0.67
112,1.5
128,1.73
65,0.24
65,0.24
67,0.24
67,0.24
71,0.26
148,2.7
150,2.16
172,2.92
104,0.9
154,2.28
123,1.32
144,1.94
157,2.53
182,3.46
162,2.73
169,2.96
150,2.24
132,1.55
174,3.8
147,2.4
208,4.41
75,0.36
143,1.7
118,1.5
67,0.24
92,0.62
67,0.24
107,0.91
67,0.24
52,0.25
52,0.25
56,0.25
56,0.25
58,0.25
224,4.83
116,1.54
189,3.93
134,1.9
135,1.92
138,2.4
160,3.2
111,1.37
105,1.17
112,1.4
89,0.75
128,1.71
151,2.57
148,2.41
129,1.72
135,1.95
139,2.9
131,1.79
58,0.25
112,1.4
151,2.56
140,2.11
171,3.36
123,1.6
91,0.68
79,0.46
76,0.42
106,0.93
72,0.36
58,0.25
74,0.4
74,0.4
72,0.37
74,0.4
97,0.72
73,0.37
86,0.59
60,0.25
155,3.3
76,0.63
149,2.76
161,3.29
75,0.6
213,5.73
90,0.99
153,2.95
179,4.1
136,2.19
153,2.91
75,0.6
136,2.19
72,0.54
132,2.3
85,0.86
162,3.38
151,2.83
157,3.13
159,3.21
86,0.9
118,1.52
158,3.15
150,2.81
126,1.8
124,1.75
135,2.16
139,2.33
144,2.53
136,2.18
60,0.25
61,0.25
62,0.25
85,0.39
75,0.27
87,0.41
62,0.25
62,0.25
75,0.27
74,0.27
62,0.25
69,0.22
62,0.25
63,0.25
177,2.88
135,1.56
83,0.24
135,1.56
156,2.22
126,1.53
117,1.41
110,1.19
139,1.97
194,4.17
148,2.3
130,1.68
117,1.41
135,1.82
75,0.43
119,1.28
129,1.54
81,0.54
120,1.29
125,1.44
137,1.74
85,0.61
127,1.5
94,0.8
137,1.75
133,1.61
142,1.93
132,1.59
116,1.4
129,1.56
101,0.87
99,0.81
95,0.75
107,1.3
136,1.64
76,0.4
110,1.11
77,0.42
93,0.7
77,0.42
95,0.74
84,0.53
101,0.88
64,0.25
94,0.72
108,1.3
140,2.14
191,4.17
181,3.72
153,2.66
153,2.68
174,3.5
162,3.8
156,2.79
149,2.49
180,3.86
149,2.52
135,1.98
95,0.77
115,1.27
123,1.56
111,1.15
187,3.96
144,1.77
92,0.7
151,2
147,1.86
134,1.48
90,0.66
104,0.97
98,0.83
119,1.42
121,1.49
111,1.16
65,0.25
90,0.38
288,7.94
165,2.78
65,0.25
66,0.25
66,0.25
66,0.25
67,0.25
67,0.25
105,0.7
87,0.42
53,0.26
70,0.34
263,8.11
55,0.26
256,7.53
130,1.48
100,0.73
84,0.47
119,1.17
112,1
115,1.7
126,1.38
71,0.29
102,0.78
118,1.14
119,1.17
125,1.34
129,1.58
84,0.41
56,0.26
58,0.26
78,0.47
85,0.59
70,0.44
142,2.2
101,0.95
72,0.39
83,0.57
100,0.92
87,0.63
92,0.73
102,0.97
124,1.55
59,0.26
121,1.48
122,1.51
176,3.76
169,3.4
138,1.95
140,2.3
171,3.48
163,2.92
147,2.26
136,1.89
160,2.77
96,0.82
203,4.53
137,1.95
147,2.34
131,1.76
159,2.81
137,1.95
195,4.48
96,0.77
152,1.73
81,0.32
111,0.74
123,1.2
152,1.71
145,1.54
137,1.35
164,1.97
124,1.5
123,1.1
103,0.6
130,1.17
156,1.77
81,0.36
59,0.26
59,0.26
77,0.32
103,0.69
59,0.26
82,0.38
59,0.26
60,0.26
61,0.26
74,0.29
62,0.26
64,0.26
64,0.26
65,0.26
66,0.26
66,0.26
67,0.26
67,0.26
156,2.79
151,2.56
135,1.94
167,3.23
151,2.58
67,0.26
73,0.33
57,0.27
58,0.27
77,0.37
87,0.52
58,0.27
59,0.27
60,0.27
61,0.27
62,0.27
63,0.27
233,7.7
150,3.14
156,3.49
183,4.7
63,0.27
63,0.27
71,0.44
263,8.41
64,0.27
64,0.27
64,0.27
64,0.27
64,0.27
64,0.27
116,0.94
133,0.93
65,0.27
162,1.52
65,0.27
122,0.76
147,1.2
97,0.6
141,1.9
75,0.29
117,0.97
136,1
132,0.92
133,0.93
166,3.42
161,2.98
200,4.72
161,2.99
85,0.35
65,0.27
65,0.27
65,0.27
66,0.27
66,0.27
177,3.8
155,2.21
185,3.41
167,2.63
115,1.12
165,2.75
153,2.14
132,1.49
147,2.32
148,2.34
120,1.34
162,2.91
142,2.4
163,2.95
165,2.84
93,0.57
68,0.22
83,0.42
85,0.46
83,0.42
76,0.24
67,0.27
67,0.27
67,0.27
143,1.53
90,0.6
73,0.36
57,0.28
58,0.28
98,0.75
78,0.41
81,0.45
72,0.34
59,0.28
60,0.28
61,0.28
61,0.28
62,0.28
62,0.28
63,0.28
63,0.28
152,2.67
170,3.52
133,2.6
146,2.43
130,1.95
131,1.98
63,0.28
146,2.57
170,3.53
135,2.14
86,0.77
147,2.44
86,0.77
88,0.85
157,2.49
181,3.52
135,1.77
123,1.4
120,1.31
161,2.66
98,0.51
116,0.77
162,2.83
167,3.46
81,0.5
120,1.38
203,4.79
168,2.94
73,0.38
148,2.19
63,0.28
97,0.72
63,0.28
63,0.28
64,0.28
73,0.29
83,0.42
69,0.26
91,0.49
76,0.33
64,0.28
131,1.4
64,0.28
64,0.28
64,0.28
153,2.2
115,1.22
96,0.77
71,0.35
83,0.52
86,0.57
65,0.28
65,0.28
80,0.48
110,1.12
78,0.44
113,1.18
105,0.94
111,1.7
71,0.33
146,1.83
138,1.61
85,0.53
143,1.74
95,0.71
112,1.9
86,0.55
67,0.28
67,0.28
93,0.55
59,0.29
61,0.29
76,0.4
80,0.45
62,0.29
62,0.29
86,0.55
129,1.81
129,1.8
138,2.13
148,2.52
143,2.35
124,1.65
121,1.52
158,2.83
149,2.46
144,2.38
123,1.59
79,0.42
63,0.29
80,0.42
71,0.31
63,0.29
64,0.29
75,0.37
69,0.31
64,0.29
81,0.45
73,0.34
64,0.29
64,0.29
64,0.29
78,0.41
214,5.12
151,2.24
208,4.62
197,4.17
191,3.93
131,1.41
107,1.4
75,0.4
65,0.29
118,1.7
137,1.94
132,1.78
169,2.5
124,1.51
138,2.12
106,1.23
128,1.77
113,1.46
112,1.42
66,0.29
112,1.44
173,3.11
94,0.9
119,1.46
108,1.29
142,2.28
158,2.81
91,0.82
114,1.5
78,0.54
154,2.61
86,0.71
117,1.61
136,2.6
97,0.99
84,0.67
141,2.26
80,0.58
116,1.56
157,2.93
149,2.6
135,2.4
119,1.48
142,2.31
124,1.64
121,1.23
117,1.29
91,0.66
126,1.37
72,0.34
102,0.91
75,0.39
87,0.58
131,1.49
120,1.46
159,2.82
145,2.28
91,0.75
155,2.68
118,1.38
79,0.52
69,0.38
156,2.8
183,3.8
156,2.11
200,4.15
183,3.81
167,3.34
195,4.43
149,1.87
156,2.8
165,3.16
141,1.65
155,2.6
132,1.39
93,0.77
168,2.86
113,1.32
139,1.77
158,2.39
108,1.16
166,2.58
152,2.19
157,2.38
119,1.31
202,4.47
131,1.67
253,7.6
145,1.86
143,1.79
126,1.32
141,1.75
85,0.4
79,0.33
93,0.53
181,2.89
84,0.46
77,0.36
101,0.73
95,0.64
72,0.3
99,0.71
114,0.95
78,0.34
115,0.97
87,0.46
77,0.33
101,0.69
95,0.58
124,1.42
103,0.73
121,1.33
97,0.62
86,0.44
102,0.71
96,0.61
155,2.47
77,0.33
112,0.92
103,0.74
126,1.47
76,0.32
113,0.94
83,0.48
131,1.17
100,0.8
99,0.78
184,2.94
186,2.77
189,3.11
139,1.39
124,1.24
128,1.51
119,1.26
82,0.51
81,0.49
80,0.47
70,0.38
104,0.96
184,4.12
150,2.4
181,4.2
159,2.78
154,2.57
146,2.26
170,3.4
174,3.91
207,3.41
181,3.51
107,0.9
191,3.24
166,2.71
209,4.97
128,1.28
159,2.8
196,4.29
85,0.57
129,1.4
97,0.79
88,0.64
79,0.47
96,0.78
89,0.65
94,0.74
87,0.61
69,0.35
94,0.74
124,1.9
115,1.13
111,1.4
99,0.77
132,1.28
95,0.68
135,1.36
109,0.99
114,1.11
120,1.1
105,0.9
113,1.1
75,0.27
78,0.3
85,0.34
123,1.39
100,0.89
150,2.16
130,1.53
133,1.61
141,1.87
103,0.97
119,1.2
69,0.35
108,1.12
115,0.99
147,1.55
122,0.96
100,0.72
104,0.79
75,0.31
86,0.45
75,0.2
115,1.23
125,1.59
113,1.18
172,3.72
142,2.17
127,1.63
141,2.14
130,1.15
150,1.63
92,0.87
142,1.43
121,0.95
100,1.12
203,3.1
110,1.44
93,0.9
127,1.9
132,1.2
77,0.54
134,1.24
130,1.16
127,1.9
192,4.43
158,1.86
134,1.24
147,1.56
163,1.98
135,1.28
165,3.4
184,3.9
110,1.42
121,1.25
148,2.1
168,2.45
125,1.39
113,1.12
99,0.78
124,1.34
98,0.77
103,0.87
108,1
154,1.96
147,1.73
204,5.5
188,3.97
295,9.71
229,6.69
198,3.93
293,9.86
164,2.85
164,2.86
86,0.41
200,4.72
211,5.42
130,1.99
187,3.95
166,3.4
120,1.54
142,2.25
152,2.67
128,1.81
118,1.47
106,1.27
182,4.7
101,1.11
70,0.38
154,2.73
182,3.92
180,3.75
156,2.79
207,4.89
142,2.24
204,5.1
164,3.15
109,0.79
116,1.14
102,0.67
103,0.69
121,1.4
141,1.52
114,1.7
68,0.27
78,0.28
102,0.6
77,0.28
87,0.38
87,0.7
93,0.84
139,2.1
133,1.87
107,1.22
124,1.57
124,1.59
106,1.18
128,1.71
88,0.72
78,0.51
123,1.53
149,2.48
127,1.69
76,0.48
108,1.26
84,0.64
118,1.38
116,1.52
120,1.45
132,1.84
119,1.42
133,1.87
145,2.32
156,1.46
118,1.4
87,0.7
120,1.44
135,1.97
78,0.52
139,2.11
147,2.4
115,1.47
127,1.25
127,1.25
148,2.49
119,1.43
151,2.59
149,2.52
164,3.15
137,2.3
160,2.96
123,1.57
138,2.8
172,3.31
160,2.98
96,0.87
178,3.6
154,2.22
152,2.17
158,2.36
138,1.75
119,1.43
129,1.74
138,2.6
130,1.79
153,2.53
180,3.58
103,1.8
188,4.1
77,0.26
225,6.5
80,0.32
88,0.41
212,4.65
149,2
74,0.26
142,2.16
77,0.54
115,1.6
96,0.98
93,0.91
133,1.96
104,1.21
172,3.6
164,3.5
122,1.57
171,3.35
118,1.43
135,1.9
134,1.65
86,0.61
100,0.92
71,0.35
79,0.47
105,0.89
82,0.53
104,0.87
90,0.68
81,0.45
88,0.57
75,0.43
72,0.39
79,0.5
68,0.34
82,0.55
95,0.71
96,0.72
78,0.48
77,0.47
78,0.48
123,1.3
128,1.44
140,1.8
69,0.38
158,2.5
79,0.51
127,1.41
124,1.33
138,1.72
118,1.16
148,1.76
130,1.51
122,1.27
95,0.84
83,0.58
121,1.25
165,2.48
122,1.1
82,0.45
84,0.48
94,0.65
121,0.97
104,0.87
77,0.35
80,0.38
74,0.31
81,0.4
84,0.42
104,0.77
145,1.4
123,1.54
130,1.78
123,1.55
120,1.45
107,1.6
105,1.1
155,2.63
93,0.74
120,1.44
135,1.94
142,2.13
80,0.49
145,2.21
95,0.78
113,1.23
134,1.91
122,1.32
121,1.29
137,1.78
195,3.44
123,1.35
120,1.28
121,1.3
126,1.43
114,1.9
97,0.7
99,0.76
127,1.48
132,1.61
125,1.4
98,0.72
130,1.54
118,1.23
134,1.68
89,0.61
155,2.75
82,0.61
122,1.53
138,2.8
120,1.49
113,1.45
96,0.94
123,1.57
85,0.67
126,1.67
161,3.3
122,1.55
110,1.36
78,0.34
86,0.46
71,0.26
74,0.29
75,0.3
72,0.27
229,5.6
135,1.91
88,0.71
93,0.85
96,0.92
176,3.29
75,0.47
113,1.41
87,0.69
157,2.76
75,0.27
96,0.54
111,0.79
121,1.1
108,0.73
118,1.3
115,0.87
139,1.48
135,1.44
129,1.29
97,0.55
137,1.42
73,0.26
85,0.39
131,1.35
115,1.28
102,1.1
97,0.87
106,1.11
91,0.75
107,1.13
114,1.34
134,1.9
113,1.31
93,0.77
82,0.55
103,1.2
128,1.61
137,1.9
146,2.22
71,0.25
90,0.51
84,0.39
78,0.33
74,0.28
71,0.25
84,0.39
76,0.3
84,0.43
89,0.66
81,0.52
98,0.85
97,0.85
104,1.2
107,0.99
146,2.13
133,1.7
101,0.85
78,0.42
131,1.51
122,1.26
84,0.51
107,1
121,1.23
124,1.33
95,0.73
131,1.51
143,2.3
123,1.28
114,1.1
128,1.39
156,2.1
131,1.62
149,2.11
113,1.21
119,1.27
106,1.1
95,0.77
106,1.2
113,1.2
143,1.89
135,1.73
68,0.3
78,0.32
71,0.25
171,2.79
139,1.85
127,1.48
160,2.45
161,2.47
104,1.4
145,2.4
124,1.37
129,1.52
143,1.96
134,1.67
118,1.19
93,0.64
105,0.83
83,0.47
90,0.59
103,0.84
97,0.73
76,0.37
71,0.31
95,0.69
101,0.8
79,0.41
84,0.49
87,0.54
109,0.9
80,0.42
98,0.74
87,0.53
99,0.76
119,1.1
91,0.6
109,0.98
135,1.5
105,0.89
79,0.41
84,0.49
80,0.43
121,1.13
116,1.5
78,0.39
83,0.47
58,0.3
59,0.3
59,0.3
60,0.3
60,0.3
142,1.87
155,2.33
213,4.34
212,6.13
205,5.39
191,4.74
164,3.37
174,4.8
180,4.23
220,6.15
169,3.53
185,4.55
159,3.14
187,4.54
76,0.4
102,0.87
170,1.95
104,1.7
101,0.99
119,1.36
149,2.34
91,0.74
124,1.52
155,2.57
98,0.9
135,1.9
130,1.7
